50×2 DataFrame
 Row │ Primes  Reciprocal_Periods
     │ Int64   Int64
─────┼────────────────────────────
   1 │ 109441                9120
   2 │ 109451              109450
   3 │ 109453                9121
   4 │ 109469              109468
   5 │ 109471               10947
   6 │ 109481                7820
   7 │ 109507               54753
   8 │ 109517                 131
   9 │ 109519               54759
  10 │ 109537               15648
  11 │ 109541               21908
  12 │ 109547               54773
  13 │ 109567                4058
  14 │ 109579               15654
  15 │ 109583              109582
  16 │ 109589              109588
  17 │ 109597               54798
  18 │ 109609               54804
  19 │ 109619              109618
  20 │ 109621              109620
  21 │ 109639               54819
  22 │ 109661              109660
  23 │ 109663               36554
  24 │ 109673              109672
  25 │ 109717               54858
  26 │ 109721               54860
  27 │ 109741               36580
  28 │ 109751               10975
  29 │ 109789              109788
  30 │ 109793              109792
  31 │ 109807               36602
  32 │ 109819              109818
  33 │ 109829              109828
  34 │ 109831                2615
  35 │ 109841                6865
  36 │ 109843               18307
  37 │ 109847              109846
  38 │ 109849               27462
  39 │ 109859              109858
  40 │ 109873               15696
  41 │ 109883               54941
  42 │ 109891               21978
  43 │ 109897              109896
  44 │ 109903              109902
  45 │ 109913                9992
  46 │ 109919               54959
  47 │ 109937              109936
  48 │ 109943              109942
  49 │ 109961               10996
  50 │ 109987               54993
